This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
p141016_205408.rf.pcm.dzTf4p	56946.889559552003941	716.66998300000000199	2.2289799416433330825e-05	1.3936674376458605321e-05	1.6899832984144318448	-1.6050479113764346643e-06	1.7208347111732181589e-05	2.8403752119896473744e-06	0	0	0	0	0.33493936213199049234
t141022_183128.rf.pcm.dzTf1p	56952.790568839852618	3107.2119139999999788	-1.9540935104169080623e-06	7.3653187434016877853e-07	1.1706387116147145555	1.4791159826499223023e-06	9.2404071558738808074e-07	1.5102850554162947386e-07	0	0	0	0	0.0091398085933178663254
p141022_183152.rf.pcm.dzTf4p	56952.790732945689594	742.84198000000003503	1.4431369761843512784e-05	1.4137979817461650633e-05	1.286140981399731098	-3.6279220218467011348e-07	1.6167396843543462351e-05	2.6424561434406463887e-06	0	0	0	0	0.0091585579793900251389
p141022_183152.rf.pcm.dzTf4p	56952.790732610814384	716.66900599999996757	1.7664249313554801047e-05	1.7109663104547200776e-05	1.3917013513083418275	1.4064514266900448574e-06	1.7369836501754297523e-05	2.8389871075933196601e-06	0	0	0	0	0.0091585197951644659042
t141024_211842.rf.pcm.dzTf2p	56954.897053526921361	2870.6179200000001401	5.6490472097258917791e-06	-9.3812896415807850024e-07	1.1624597673857244295	-3.5815171331349337451e-07	1.0866475730525564786e-06	1.7692006817202046084e-07	0	0	0	0	0.24980930215679109097
t141024_211842.rf.pcm.dzTf2p	56954.897053618313784	3331	1.0926421580689563564e-05	4.2241374482179728667e-06	1.4732603956365368791	5.0837312442529279316e-06	8.0703102786218653949e-07	1.3139493243490783376e-07	0	0	0	0	0.24980931251775473356
p141024_211856.rf.pcm.dzTf2p	56954.897141084702525	742.84198000000003503	2.7408050212825525963e-05	1.7793185128219984159e-05	2.3252885633301803026	3.2324941541477007199e-06	1.6227315797969425043e-05	2.6420133041706875675e-06	0	0	0	0	0.24981930572539567947
p141024_211856.rf.pcm.dzTf2p	56954.897140749815453	716.67102099999999609	2.761719995727005136e-05	1.7741116847519802227e-05	1.627034062853397467	1.9736278186688092503e-06	1.7434113852748134581e-05	2.838495370881450807e-06	0	0	0	0	0.24981926742475479841
t141025_234142.rf.pcm.dzTf8p	56955.99632024806089	1474.5	8.2632815240177430213e-06	4.7938211639853135846e-06	2.416973990005861328	2.3335849472867594126e-06	4.1268610405956957765e-06	6.7050326324666537101e-07	0	0	0	0	0.37540241307578980923
t141025_234142.rf.pcm.dzTf8p	56955.996320187206109	1448.8010249999999814	1.097185972600573178e-05	7.4440755485144626721e-06	3.6421098484194263101	4.8361355225699250179e-06	4.2745648498416792587e-06	6.9450113607408041295e-07	0	0	0	0	0.37540240620728582144
t141025_234142.rf.pcm.dzTf8p	56955.996320156725389	1416.7440189999999802	7.7651966809987469484e-06	4.1612812897816554294e-06	1.6067964175828413076	1.3577095173980048381e-06	4.4701965962807921958e-06	7.2628600192797697708e-07	0	0	0	0	0.37540240271482616663
t141025_234142.rf.pcm.dzTf8p	56955.996320095808791	1384.875	5.1542992284102740981e-06	1.4702662475941251352e-06	1.8391964485323779588	-1.5414108740879957181e-06	4.6783019455792624578e-06	7.6009749081090152358e-07	0	0	0	0	0.37540239572990685701
t141025_234142.rf.pcm.dzTf8p	56955.996320034923556	1352.875	5.2588539668894296867e-06	1.4891761194044551633e-06	1.7229950001812524008	-1.7464332660383422759e-06	4.9022342093399390436e-06	7.9648042509178539238e-07	0	0	0	0	0.3754023887449875474
t141025_234142.rf.pcm.dzTf8p	56955.996319943593466	1320.875	5.1846944054591786036e-06	1.3241532911177061007e-06	1.3776683673450376144	-2.1518599284195782803e-06	5.1426380434344259857e-06	8.3553954395792815445e-07	0	0	0	0	0.37540237826760858297
t141025_234142.rf.pcm.dzTf8p	56955.996319882744	1288.8780520000000251	8.3902551471695882014e-06	4.4336327389855038266e-06	1.3396631949872357392	6.9911373210282644134e-07	5.4011438307798189897e-06	8.7753974042763825989e-07	0	0	0	0	0.37540237139910459518
t141025_234142.rf.pcm.dzTf8p	56955.99631982183832	1264.1850589999999102	6.7208356368288455011e-06	2.6859331493208654351e-06	3.5019985623399199071	-1.2616447763029682896e-06	5.6142027495209753291e-06	9.1215605035798211831e-07	0	0	0	0	0.37540236441418528557
t141026_232153.rf.pcm.dzTf2p	56956.982601642798198	1426.3160399999999299	4.2760863681940108052e-06	6.312902091099437589e-06	2.3148829273440112431	3.5610111134977003351e-06	4.4185158014988788584e-06	7.1651638737738291299e-07	0	0	0	0	0.48808675631880760193
t141026_232153.rf.pcm.dzTf2p	56956.98260142967445	1311.7370610000000397	2.0840403025459003019e-06	3.8141867833682302379e-06	1.8924110081903235958	2.5667690306880833244e-07	5.2241347041965635099e-06	8.4715734765892416974e-07	0	0	0	0	0.4880867319880053401
t141030_015428.rf.pcm.dzTf4p	56960.087819621377079	1458.8330080000000635	6.6317632449594777472e-07	4.0896666947234672135e-06	1.8500565241516313542	1.5070458942861931984e-06	4.2492456243344156196e-06	6.8477119020849100461e-07	0	0	0	0	0.84286324388813227415
t141030_015428.rf.pcm.dzTf4p	56960.087819530119877	1400.2869869999999537	7.6241650257853346264e-06	1.0910689006238363528e-05	3.037137131822124303	7.9653181432454396562e-06	4.6119956868900654766e-06	7.4322881178187816071e-07	0	0	0	0	0.84286323341075330973
t141030_015428.rf.pcm.dzTf4p	56960.087819377827135	1336.75	2.1072068486014668986e-06	5.2239914369977280512e-06	2.2214812594316915018	1.8297761979086559012e-06	5.0608400629862137544e-06	8.1556063864206750782e-07	0	0	0	0	0.84286321594845503569
t141030_015428.rf.pcm.dzTf4p	56960.087819256006753	1279.2440189999999802	-1.0766249958316269961e-06	1.8679646015440456031e-06	6.0522842070547211435	-1.9914783581583139549e-06	5.5260677835995011624e-06	8.9053266173490504058e-07	0	0	0	0	0.84286320209503173828
t141111_004448.rf.pcm.dzTf2p	56972.034049009532886	1426.2790529999999762	1.1161845534533704121e-05	4.8925676381485985811e-06	2.2062764153822382873	1.9997637734120233703e-06	4.5594286886337168153e-06	7.1580815831393448832e-07	0	0	0	0	0.20774046971928328276
t141111_004448.rf.pcm.dzTf2p	56972.034048796330151	1311.3890380000000278	3.7529264505104257834e-06	-2.8233005699532825721e-06	3.4705007422861342548	-6.54999758854784775e-06	5.3933218424917067827e-06	8.4672533353472202338e-07	0	0	0	0	0.2077404452720656991
t141113_190510.rf.pcm.dzTf8p	56974.804588231411334	1474.5	-3.6356929018563426628e-06	-2.8519307230782284631e-07	2.3659283523324634579	-2.9103761131738061279e-06	4.2918078647631248862e-06	6.6964277131886317014e-07	0	0	0	0	0.52427933434955775738
t141113_190510.rf.pcm.dzTf8p	56974.804588170581692	1448.8010249999999814	1.1425850586055133393e-06	4.4353743269028079993e-06	1.5742179766933916962	1.6565838920409675224e-06	4.4454152587589820813e-06	6.9360984641942535643e-07	0	0	0	0	0.52427932736463844776
t141113_190510.rf.pcm.dzTf8p	56974.804588140129322	1416.7469479999999749	3.34880930382594077e-07	3.5512325769435046633e-06	2.0520572578810671871	5.6901039769931648934e-07	4.6488470031413297784e-06	7.2535092188308957732e-07	0	0	0	0	0.52427932387217879295
t141113_190510.rf.pcm.dzTf8p	56974.804588079270683	1384.875	2.6297294864262911332e-06	5.7662668988018217873e-06	3.3977300159019825365	2.5676023695286898101e-06	4.8652893531702735817e-06	7.5912201792005597047e-07	0	0	0	0	0.52427931700367480516
t141113_190510.rf.pcm.dzTf8p	56974.804588018374019	1352.875	1.6445458768350971208e-06	4.6957438736254277429e-06	0.9064701927809754034	1.2641967149441094114e-06	5.098171982578459936e-06	7.9545826007639002877e-07	0	0	0	0	0.52427931001875549555
t141113_190510.rf.pcm.dzTf8p	56974.804587927054385	1320.875	2.3203537391320998671e-06	5.281300950162696711e-06	1.2745130151475676517	1.5997412383477070018e-06	5.3481845357121313137e-06	8.3446725232968673439e-07	0	0	0	0	0.52427929954137653112
t141113_190510.rf.pcm.dzTf8p	56974.804587866153962	1288.8699950000000172	1.0211321575738395029e-06	3.8859965436786378118e-06	2.5082049802881640765	-6.447141953048019121e-08	5.6170927871062596075e-06	8.7642450507670671376e-07	0	0	0	0	0.52427929255645722151
t141113_190510.rf.pcm.dzTf8p	56974.804587805375849	1263.4460449999999128	1.0274501371108037579e-05	1.3058937625678903968e-05	4.4664930942225433697	8.8801329880740785918e-06	5.8454294615019669807e-06	9.1205145038868053306e-07	0	0	0	0	0.52427928568795323372
t141114_210142.rf.pcm.dzTf2p	56975.885513655860354	2870.6179200000001401	-4.7802593558078650616e-06	-4.8782495760782261976e-07	1.2769650982332341194	4.3819366842146337038e-08	1.1349804994471726477e-06	1.7666630245532289051e-07	0	0	0	0	0.64777692069765180349
t141114_210142.rf.pcm.dzTf2p	56975.885513747179726	3331	-5.486627828685538345e-06	-1.308999842251528021e-06	1.0121719426952064946	-4.8530192659555575335e-07	8.4292690824116933683e-07	1.3120646580416533416e-07	0	0	0	0	0.64777693117503076792
p141114_210152.rf.pcm.dzTf2p	56975.88555642838574	742.84198000000003503	1.5010524020994626545e-05	1.6297797980420505455e-05	1.3423106827249682294	1.0153344005129475172e-06	1.6949088403804699542e-05	2.6382237383254850387e-06	0	0	0	0	0.64778180746361613274
p141114_210152.rf.pcm.dzTf2p	56975.885556093506359	716.67102099999999609	1.4679185651799298462e-05	1.5707072732791369338e-05	1.8972318928979512442	-8.3586590883849774432e-07	1.8209563465527008687e-05	2.8344239814071708361e-06	0	0	0	0	0.6477817692793905735
t141115_190102.rf.pcm.dzTf2p	56976.80173838478516	2870.6179200000001401	-3.7932703312715511073e-06	-3.8676091640913052236e-07	1.0868046016033205969	1.4265867270503476358e-07	1.1372052347829763185e-06	1.7665689574307255155e-07	0	0	0	0	0.75245716958306729794
t141115_190102.rf.pcm.dzTf2p	56976.801738476093817	3331	-5.7610515893311762227e-06	-2.4696499416710828452e-06	1.749301288912262109	-1.6476042916513325643e-06	8.4457917387739132353e-07	1.3119947963051488779e-07	0	0	0	0	0.75245717994403094053
p141115_190112.rf.pcm.dzTf4p	56976.801779027998414	742.84497099999998682	1.2930783113163721032e-05	1.3333275195913820374e-05	1.2241607317230573937	-1.982274348032926454e-06	1.6982174367843888433e-05	2.6380620210678557815e-06	0	0	0	0	0.75246181315742433071
p141115_190112.rf.pcm.dzTf4p	56976.80177869316055	716.6619869999999537	1.7418751617421577152e-05	1.7561560633707205541e-05	1.5321260979345254771	9.8246856512075958454e-07	1.8245716892483587561e-05	2.8343445176029694377e-06	0	0	0	0	0.75246177485678344965
t141116_014001.rf.pcm.dzTf4p	56977.078828182994194	2746.1899410000000898	-3.2162850331845602554e-06	1.8463906698831787752e-07	0.81178934871666519335	6.0794193406049508458e-07	1.2433219568249643974e-06	1.9302447398272499535e-07	0	0	0	0	0.7841151548782363534
t141116_014001.rf.pcm.dzTf4p	56977.078828274296097	3228.5	-5.8981235812872597536e-06	-2.5895914866258940378e-06	0.80974463828292830847	-1.8225536527171562981e-06	8.9958698998840386481e-07	1.3965996864805200155e-07	0	0	0	0	0.78411516535561531782
p141116_014016.rf.pcm.dzTf2p	56977.078916320439969	742.84198000000003503	1.2682213145629833388e-05	1.3068165430186959271e-05	1.5408421292972582783	-2.2575012843039676248e-06	1.69922915383880685e-05	2.6380355361344683164e-06	0	0	0	0	0.78412522480357438326
p141116_014016.rf.pcm.dzTf2p	56977.078915985604791	716.66998300000000199	1.7797719767381365703e-05	1.7923992296441289089e-05	1.9766450201854735003	1.3345846933052454324e-06	1.8256032427033185261e-05	2.8342299929196743465e-06	0	0	0	0	0.7841251865029335022
t141128_012250.rf.pcm.dzTf8p	56989.067270845424321	1474.5	7.0635699821316148203e-06	2.9122964259494280476e-06	1.3787542384278861363	1.6330701232444033652e-07	4.4156142375221293155e-06	6.6912247227121282211e-07	0	0	0	0	0.15381531999446451664
t141128_012250.rf.pcm.dzTf8p	56989.067270784517049	1448.8010249999999814	5.7017199859673979795e-06	1.4927426914230836944e-06	1.3494358937197119541	-1.4142852499627790039e-06	4.5736527652830043027e-06	6.9307092543299187912e-07	0	0	0	0	0.15381531300954520702
t141128_012250.rf.pcm.dzTf8p	56989.067270754095944	1416.9279790000000503	7.877661937479950756e-06	3.5934826626976047378e-06	1.7783804142959289685	4.7837664427376896331e-07	4.7817308423209773789e-06	7.2460214850542887402e-07	0	0	0	0	0.15381530951708555222
t141128_012250.rf.pcm.dzTf8p	56989.067270693208297	1384.8940430000000106	8.2337700737952706566e-06	3.8694793863773936598e-06	1.4102447068002395003	5.3060284378024510454e-07	5.0055013664942901597e-06	7.5851133501879942573e-07	0	0	0	0	0.15381530264858156443
t141128_012250.rf.pcm.dzTf8p	56989.067270632304222	1352.875	7.1757931743705954951e-06	2.7261728559456196834e-06	1.6296014917809213962	-8.5244197273056358809e-07	5.2452396525733248759e-06	7.9484020490703150814e-07	0	0	0	0	0.15381529566366225481
t141128_012250.rf.pcm.dzTf8p	56989.067270541010011	1320.875	1.0898779238470253408e-05	6.3592251259082873877e-06	1.7968423527998114153	2.5233855973161856103e-06	5.5024643524892433819e-06	8.3381888795209221439e-07	0	0	0	0	0.15381528518628329039
t141128_012250.rf.pcm.dzTf8p	56989.067270480017495	1288.5739750000000186	2.2111365750254089031e-06	-2.4251044848022681332e-06	3.5997505736785253561	-6.5402650455493465267e-06	5.781785384644219998e-06	8.7614595052386975409e-07	0	0	0	0	0.15381527820136398077
t141128_012250.rf.pcm.dzTf8p	56989.067270419201787	1263.3940430000000106	8.7819046557981865884e-06	4.066167788798320373e-06	2.1476293820705616433	-2.8175585254739308027e-07	6.0145484652428550577e-06	9.1141782893382560803e-07	0	0	0	0	0.15381527133285999298
t141129_194732.rf.pcm.dzTf1p	56990.834443575227372	3106.1740719999997964	-3.0901966153112907752e-06	-7.3217816679859117047e-06	1.9864923612856368873	-6.6532228446323726964e-06	9.9806600054360259617e-07	1.5076731186675336242e-07	0	0	0	0	0.35571783955674618483
p141129_194744.rf.pcm.dzTf2p	56990.834508236227009	742.84301800000002913	2.2282480858229513318e-05	1.5108425680206765295e-05	1.8555884467930467974	-6.7580802597089816868e-07	1.7450858530074805068e-05	2.63611698213525849e-06	0	0	0	0	0.35572522715665400028
p141129_194744.rf.pcm.dzTf2p	56990.834507901383873	716.67102099999999609	2.5046512479585878893e-05	1.7614295835078540985e-05	2.1567774199137956792	5.322188716817922491e-07	1.8748701787293890341e-05	2.8321684642730496685e-06	0	0	0	0	0.35572518897242844105
t141130_174100.rf.pcm.dzTf1p	56991.746628830906165	3106.1740719999997964	-3.8021484698860676083e-06	-2.701995796429414384e-06	1.147124250637339804	-2.0349687785847790941e-06	9.9959780605250631464e-07	1.5076089575161674917e-07	0	0	0	0	0.45993657165672630072
p141130_174112.rf.pcm.dzTf2p	56991.746670689105347	742.84301800000002913	1.8889107450826042219e-05	1.7047493914401718124e-05	1.5718324735973858708	1.2364777863432064913e-06	1.7477640951955653238e-05	2.6360048021329309106e-06	0	0	0	0	0.4599413539981469512
p141130_174112.rf.pcm.dzTf2p	56991.746670354243353	716.67102099999999609	1.9317996982372808031e-05	1.7218215625468889648e-05	1.8333140524166697816	1.0736439609563582977e-07	1.8777476053270395422e-05	2.8320479412960218158e-06	0	0	0	0	0.45994131581392139196
t141218_225441.rf.pcm.dzTf8p	57009.965222617912708	1474.5	-9.1328901924042923149e-07	2.7922486621027494922e-06	1.8348524240006127695	-8.6879567637435565676e-08	4.5457530536373266623e-06	6.6854190707817956479e-07	0	0	0	0	0.54144220321904867887
t141218_225441.rf.pcm.dzTf8p	57009.965222557043749	1448.8010249999999814	4.7513134086168718582e-07	4.1235724827027447737e-06	1.8717767354241967581	1.0817479478994102487e-06	4.7084493587004761295e-06	6.9246958132531424802e-07	0	0	0	0	0.54144219635054469109
t141218_225441.rf.pcm.dzTf8p	57009.965222526642709	1416.7700199999999313	4.105713026384357914e-06	7.6786375312664679803e-06	1.3418349021388191744	4.4215046169133291506e-06	4.9237577382502804342e-06	7.2413489026250685612e-07	0	0	0	0	0.54144219285808503628
t141218_225441.rf.pcm.dzTf8p	57009.965222465713005	1384.875	2.6819234648135539586e-07	3.7613027989941241842e-06	2.1747807415465527647	2.7476032497956069624e-07	5.1531672979117050924e-06	7.578740535998572795e-07	0	0	0	0	0.54144218587316572666
t141218_225441.rf.pcm.dzTf8p	57009.965222404866296	1352.8709719999999379	3.6068267761801269049e-06	7.0152119209803293701e-06	1.3027445064846125966	3.2819750560702141625e-06	5.3998616888072568121e-06	7.9415528948794102795e-07	0	0	0	0	0.54144217888824641705
t141218_225441.rf.pcm.dzTf8p	57009.965222191772984	1263.396972999999889	4.0423330365642835541e-06	7.1857987149162902668e-06	3.1891938516110731605	2.6606405216112600694e-06	6.1917830172021718019e-06	9.106228120313921731e-07	0	0	0	0	0.54144215455744415522
t141219_185522.rf.pcm.dzTf1p	57010.799061018383682	3106.1740719999997964	-3.9474820954820729832e-06	3.4910280113306310697e-07	2.0089846314802510818	9.9046980361087306314e-07	1.0252578214193316483e-06	1.5064502626546322098e-07	0	0	0	0	0.63670967274811118841
p141219_185536.rf.pcm.dzTf1p	57010.799148907035189	731.51397699999995439	1.513498224681727908e-05	1.6401186885222627074e-05	1.8410616672793613802	-4.1803956743516175633e-07	1.8485851276554930435e-05	2.7161960863856807025e-06	0	0	0	0	0.63671971415169537067
t141221_162528.rf.pcm.dzTf8p	57012.694290812249701	1474.5	-5.2687820243555526856e-07	2.9739580381154625379e-06	1.6176559601755513551	8.1703681237342037097e-08	4.5588791807752621053e-06	6.6848228174632774789e-07	0	0	0	0	0.85324293177109211683
t141221_162528.rf.pcm.dzTf8p	57012.694290751432796	1448.6490479999999934	5.9317353168993654098e-06	9.3748658669573753195e-06	2.2019321784767269534	6.3184545834476309509e-06	4.723036107406885973e-06	6.9255310984508889346e-07	0	0	0	0	0.85324292478617280722
t141221_162528.rf.pcm.dzTf8p	57012.694290720919831	1416.5889890000000833	1.7793629762336805422e-07	3.5458647813198136346e-06	1.3570369107159898636	2.7325206533020239338e-07	4.9392375398867528457e-06	7.2425538167255350552e-07	0	0	0	0	0.85324292141012847424
t141221_162528.rf.pcm.dzTf8p	57012.694290659949669	1384.75	-6.5821986274005161518e-06	-3.2940747607736871226e-06	2.534271085024577097	-6.7964303770960864675e-06	5.1689804402195409493e-06	7.5794328003059489237e-07	0	0	0	0	0.85324291442520916462
t141221_162528.rf.pcm.dzTf8p	57012.694290599256711	1352.75	1.0611697281572721455e-05	1.3815414037837834979e-05	3.7615849376792751535	1.0065616141279393377e-05	5.4164227204555832069e-06	7.9422649215230331895e-07	0	0	0	0	0.853242907440289855
t141221_162528.rf.pcm.dzTf8p	57012.694290446945974	1288.6639399999999114	3.6042436092840689746e-06	6.6225669260263639243e-06	6.3281700361451491688	2.3206493389609169502e-06	5.9685424109625885786e-06	8.7518547715760916217e-07	0	0	0	0	0.85324289009440690279
t141221_162528.rf.pcm.dzTf8p	57012.694290386000166	1263.5429690000000846	-1.0530345359201794823e-06	1.8867119871576271785e-06	3.8539067976134933069	-2.6548904337529011209e-06	6.208227244807669904e-06	9.1033119140153835619e-07	0	0	0	0	0.85324288310948759317
t150105_221850.rf.pcm.dzTf8p	57027.952402639819887	1474.5	3.9595114733729974241e-07	4.640006524460600043e-06	2.019476105379042874	1.6820350902960459608e-06	4.6245962580616956867e-06	6.6820248994040609126e-07	0	0	0	0	0.59650841471739113331
t150105_221850.rf.pcm.dzTf8p	57027.952402578909073	1448.8010249999999814	-1.7793686198391878114e-06	2.4075883517743835427e-06	1.9021851612290521238	-7.1590125176871262537e-07	4.7901144274402377725e-06	6.921180161636376954e-07	0	0	0	0	0.59650840773247182369
t150105_221850.rf.pcm.dzTf8p	57027.952402548494057	1416.7679439999999431	6.6959334746272366668e-07	4.7813440039591664299e-06	2.8210009391597332673	1.4387969535884934987e-06	5.0091718742678145357e-06	7.2376936978243611288e-07	0	0	0	0	0.59650840424001216888
t150105_221850.rf.pcm.dzTf8p	57027.952402487615934	1384.8950199999999313	1.3411307892587988272e-06	5.3736798553441760477e-06	1.6458909103418408737	1.7979105328669844324e-06	5.2423941463743332198e-06	7.5746738241665063477e-07	0	0	0	0	0.5965083973715081811
t150105_221850.rf.pcm.dzTf8p	57027.952402426717843	1352.8690189999999802	2.9239507696562717874e-07	4.2405291954572919989e-06	2.1780389099456907154	4.1361929226232779032e-07	5.493534727092105813e-06	7.9375439045296057001e-07	0	0	0	0	0.59650839038658887148
