This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
n2005-04-25-14:47:41.rf.pcm.dzTf8p	53485.632633417937068	681.05297900000005029	3.2615121243419955645e-05	3.2614862230687011581e-05	6.0234219615984763152	2.5289018506749728559e-07	1.9515918881670794171e-05	1.1007378832702073562e-05	1.402268944670279134e-05	1.080454089866045147e-05	0	0
n2005-04-25-14:47:41.rf.pcm.dzTf8p	53485.632633524698413	689	1.3625032062683460824e-05	1.3624773049950516765e-05	5.5520219020723553527	-1.8289596728818388279e-05	1.9068316609410995249e-05	1.0754921963721075215e-05	1.4022689452111981011e-05	1.0804540898658162787e-05	0	0
n2005-04-25-14:47:41.rf.pcm.dzTf8p	53485.63263368543651	696.90100099999995109	3.664180848282677799e-05	3.6641549470093833926e-05	5.7011600734165766013	5.1570965688559575813e-06	1.8638399723736051388e-05	1.0512440015806628126e-05	1.4022689460255896172e-05	1.0804540898654715363e-05	0	0
n2005-04-25-14:47:41.rf.pcm.dzTf8p	53485.632633845818695	705.01300000000003365	2.8907510038461846364e-05	2.8907251025728902303e-05	5.6272439904813058575	-2.1507562884953400498e-06	1.8211954128596459333e-05	1.0271915947002223675e-05	1.4022689468381854236e-05	1.0804540898651276409e-05	0	0
n2005-04-25-14:47:41.rf.pcm.dzTf8p	53485.632633952704342	711.5079960000000483	2.0657274896842051246e-05	2.0657015884109107187e-05	9.0764422035144889378	-1.0070013622663094485e-05	1.7880976315728967714e-05	1.0085237666943663805e-05	1.4022689473797305174e-05	1.0804540898648984338e-05	0	0
w050425_144737.rf.pcm.dzTf4p	53485.63320747848266	3163	3.6261582969664516581e-06	3.6262999147371509218e-06	8.1446582197332535458	5.2724498821253340808e-06	9.0479959106303439291e-07	5.1032555417856720769e-07	-1.3743132756971463355e-06	7.8726977138838429766e-07	0	0
w050425_144737.rf.pcm.dzTf4p	53485.633207478427291	3035	-1.157478531317982508e-06	-1.1576438932239459836e-06	5.9844857471911598878	4.105775329833543363e-07	9.8272813224710906362e-07	5.5427885207889558904e-07	-1.3743132757003381674e-06	7.8726977138838525058e-07	0	0
w050425_144737.rf.pcm.dzTf4p	53485.633207424877146	2919	-6.3054151261985437072e-06	-6.3052740800845980045e-06	7.7615542769650627264	-4.8167111313553248519e-06	1.062386612805202984e-06	5.9920787131816228716e-07	-1.3743132787804049205e-06	7.872697713891730971e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624215852906	1430.5269780000000992	1.7504622435741467455e-05	1.7504822261620426461e-05	9.9944115289008212955	1.561947326393031504e-05	4.4233522283129166311e-06	2.4948855464984499959e-06	-1.3613669478687339941e-06	7.8726645906563578984e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624215739113	1425	7.6727505572785636099e-06	7.6729503831575226176e-06	5.2131645770408772123	5.75322218297375914e-06	4.4577314308131113822e-06	2.5142763096551377821e-06	-1.3613669478752766884e-06	7.8726645906563716627e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624162272623	1416.5	9.753284265441003815e-06	9.7531771452701679386e-06	4.545461916762556065	7.7797893608615431091e-06	4.5113910181040850429e-06	2.5445417106063687076e-06	-1.3613669509413889972e-06	7.8726645906642215405e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624162245508	1409	7.4102721226939052622e-06	7.4104719485728642686e-06	4.5052527134888329385	5.3889287569912796085e-06	4.559546425278587744e-06	2.5717026110149172309e-06	-1.3613669509429318677e-06	7.8726645906642247169e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624162213541	1401	4.6482621784384093632e-06	4.648461987503934442e-06	3.8703928578048110154	2.5746982174556979376e-06	4.6117670037470859083e-06	2.6011563736198085292e-06	-1.3613669509447781878e-06	7.8726645906642278933e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624108707886	1393.0040280000000621	3.344581499596081327e-06	3.3447813086616064062e-06	4.4682180499340393709	1.2179216515585582133e-06	4.6648628938702492493e-06	2.6311038347269726245e-06	-1.36136695401312984e-06	7.8726645906720777711e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624108758526	1385	7.720270954060280362e-06	7.7201638507028784144e-06	4.7443936785573370685	5.5392311509893224591e-06	4.7189359364778364419e-06	2.6616024352211409291e-06	-1.3613669540102092704e-06	7.8726645906720756535e-07	0	0
m2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858624108799287	1379	1.1242002585298881157e-05	1.1241895481941479208e-05	6.7602912735398330568	9.0198094659218544823e-06	4.7600892527815809541e-06	2.6848139745100647988e-06	-1.361366954007885012e-06	7.8726645906720650656e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858642027968909	1367.5	-3.6125047805000298295e-06	-3.6126263097837422498e-06	5.5602540042009085397	-5.9151099822747084904e-06	4.8404858816524766747e-06	2.730159763395604168e-06	-1.3613659264074392179e-06	7.872664588042126232e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858642027972561	1361	-3.2972586949792761308e-06	-3.2970732445863258116e-06	4.1380864788996074566	-5.6459026785470478063e-06	4.8868316431220168591e-06	2.7562999766431437495e-06	-1.361365926407223648e-06	7.8726645880421304672e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858642028085868	1353	6.4928668393681307774e-06	6.4927453100844183554e-06	4.0058256331345338808	4.0859554440241255701e-06	4.9447920752150978949e-06	2.7889911658002919015e-06	-1.3613659264007338933e-06	7.8726645880421156441e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641974541246	1345	1.8224681859489267597e-06	1.8223466566652143388e-06	4.3613473146756760457	-6.4344094940792713543e-07	5.003789818298542238e-06	2.8222674252927184489e-06	-1.3613659294713295476e-06	7.872664588049975051e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641974472764	1337	-4.0947653633503350693e-06	-4.0945799465842526064e-06	4.2428385246868600689	-6.6204275080115336511e-06	5.0638497736565984888e-06	2.856142800103958362e-06	-1.3613659294752462279e-06	7.872664588049980345e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641921052552	1329	1.9842058038535180539e-06	1.9840848125996913381e-06	4.0354518751060286519	-6.0291056647629037618e-07	5.1249975943687740184e-06	2.8906317592246111334e-06	-1.3613659325387210879e-06	7.8726645880578259877e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641921166427	1321	1.1823137626409477421e-05	1.1823016651969084632e-05	4.1518417272237657656	9.1737591546907858858e-06	5.1872597125645506855e-06	2.925749211074957016e-06	-1.361365932532180723e-06	7.8726645880578026943e-07	0	0
n2005-04-25-20:14:01.rf.pcm.dzTf8p	53485.858641921037663	1314.9670410000001084	6.9774416621956725795e-07	6.976226369358548371e-07	5.4935869532898982115	-1.9993414758228631543e-06	5.2349663280523395408e-06	2.9526569813352923058e-06	-1.3613659325395503332e-06	7.8726645880578228113e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732675983717	1430.75	2.5701451376926968705e-07	2.5720640370741454152e-07	8.5731158653578045659	-2.3190670136738561614e-06	4.423352687200469696e-06	2.493389589248297921e-06	-6.7044298706512777702e-07	7.8714649139509601095e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732676008443	1425	2.3937474442922676795e-06	2.3936323713671837222e-06	3.8280706383328002573	-2.1841029895808825488e-07	4.4591219401438310368e-06	2.5135522778718424955e-06	-6.7044298706448784363e-07	7.8714649139509601095e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732622455282	1416	-3.0078887196622374998e-06	-3.0080037757738875279e-06	5.0914732315761979109	-5.6769103372137925243e-06	4.5159858326485179673e-06	2.5456057557799098699e-06	-6.7044298845454175491e-07	7.87146491395123116e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732622594754	1409	9.0426596718196751018e-06	9.0425445820811572155e-06	4.3528823534094938097	6.3286551593506456192e-06	4.5609686939355087955e-06	2.5709620422800940855e-06	-6.7044298845092598301e-07	7.8714649139512301012e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732622530762	1401	3.5137364311318739727e-06	3.5136213582067900153e-06	4.5190084773398639939	7.4749506773777388356e-07	4.6132055616756683272e-06	2.6004073231359395833e-06	-6.7044298845258097951e-07	7.8714649139512332776e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732622505044	1393.4859619999999722	1.2916687325566985319e-06	1.2915536428181806465e-06	4.4555204800368999329	-1.5244579869328212353e-06	4.6630909009583245041e-06	2.628527076277971941e-06	-6.7044298845325140609e-07	7.8714649139512332776e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538732569104692	1384.7629389999999603	9.0929006671587625719e-06	9.0927856110471125426e-06	3.6302179065551083426	6.2178406248383420177e-06	4.7220242588021787091e-06	2.6617470863846700465e-06	-6.7044298983933696801e-07	7.8714649139515096221e-07	0	0
m2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.53873256900566	1379	5.3645242376932031681e-07	5.3633736765767028804e-07	5.6110480912939024734	-2.3781574368833056935e-06	4.7615740771369543814e-06	2.6840408332927928688e-06	-6.7044298984190718361e-07	7.8714649139515064457e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738881087948	1367.5	1.6477693872150050891e-05	1.6477564423738958245e-05	6.9687679785699341295	1.3482647740254620007e-05	4.8419957922403688479e-06	2.7293735646740970882e-06	-6.7044282600195939331e-07	7.8714649139195150701e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738880947154	1361	4.3126505184302023068e-06	4.3128279824420366867e-06	4.5962526918292052613	1.2715510806880970764e-06	4.8883560105136204024e-06	2.7555062503758337445e-06	-6.7044282600560957592e-07	7.8714649139195118937e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738880976588	1353	6.8561024669175023356e-06	6.8559729680661079039e-06	4.0312195480220340826	3.7567175544076117585e-06	4.9463345224174119609e-06	2.7881880255155177151e-06	-6.7044282600484459929e-07	7.8714649139195140113e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738827461216	1345	4.7195759885497098302e-06	4.7194465401386171834e-06	3.8280706383328002573	1.561174981439977711e-06	5.0053506688466311937e-06	2.8214547025101364046e-06	-6.7044282739392050515e-07	7.8714649139197808267e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.53873882751753	1337	9.5851638476813849948e-06	9.5850343320165566345e-06	4.0015933219898460749	6.3666840832361836126e-06	5.0654293589269003292e-06	2.8553203222962915203e-06	-6.7044282739245609106e-07	7.8714649139197871795e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.53873877399068	1329	6.4568567681328167886e-06	6.4567273029082902137e-06	3.9349347304631416833	3.1772101607790562797e-06	5.1265962536651385849e-06	2.889799349700452119e-06	-6.7044282878183343478e-07	7.8714649139200550536e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738773919519	1321	3.0818567871357200832e-07	3.0836315953884031717e-07	4.0544973747068802084	-3.0334355224347924737e-06	5.1888777935113798443e-06	2.9249066888472475181e-06	-6.7044282878367583732e-07	7.8714649139200550536e-07	0	0
n2005-05-11-12:30:31.rf.pcm.dzTf8p	53501.538738773960887	1314.9980470000000423	3.8827089032181820394e-06	3.8825793875533536796e-06	6.1137039254531195809	4.9330615073012641787e-07	5.2363523483598974187e-06	2.9516675123918030713e-06	-6.704428287825989408e-07	7.871464913920052936e-07	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066189803747	660.24298099999998612	2.7329056101474797079e-05	2.7328784461852972873e-05	17.488683052807324714	-8.215133298868222541e-06	2.0815744075397636577e-05	1.1704327070511282691e-05	1.5904809968077630053e-05	1.0803810525492730678e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066243352237	663.71600300000000061	3.2297585252265338331e-05	3.2297313612643514125e-05	5.4573716690202829227	-3.0293293177048377304e-06	2.0598469241612317503e-05	1.1582157249815179504e-05	1.5904809971490105569e-05	1.0803810525491397448e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.7240664574101	675.0880130000000463	4.0413145427030010657e-05	4.0412566841358391564e-05	5.4850769085237036649	5.7740505715555263482e-06	1.9910342567425605805e-05	1.1195235713830017999e-05	1.5904809985131330627e-05	1.0803810525486059446e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066617835955	680.94702099999994971	3.6343951792226962975e-05	3.6343373223368777811e-05	4.6797369870700142869	2.0460082853772447622e-06	1.9569191225390833298e-05	1.1003412309379254812e-05	1.5904809995354770967e-05	1.0803810525482049592e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066724788653	689.0189820000000509	3.3814613510955220528e-05	3.3814341871333396318e-05	4.4325760555349233982	-2.71968059001304278e-08	1.9113364957817047637e-05	1.0747109209766989854e-05	1.5904810002170550326e-05	1.0803810525479386521e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724066885258267	697.00299099999995178	3.3526194789289542823e-05	3.3525923166481152542e-05	4.6142993844954220961	1.1975498201013777028e-07	1.8677994454828357712e-05	1.0502308026983259045e-05	1.5904810012396728276e-05	1.0803810525475376667e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724067045690418	705.01300000000003365	3.0000926889373408119e-05	3.0000655266565017843e-05	4.7578351136752194961	-2.9835036858520799214e-06	1.8255985212550583625e-05	1.0265019646296097609e-05	1.5904810022620585356e-05	1.0803810525471371895e-05	0	0
n2005-05-27-16:56:58.rf.pcm.dzTf8p	53517.724067152628251	711.57000700000003235	2.6187592290657752349e-05	2.6187320651035928143e-05	6.8441713720587049608	-6.4619363539435336022e-06	1.7921083258298116923e-05	1.0076710162922896427e-05	1.5904810029435416038e-05	1.0803810525468703741e-05	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116791906106	2678	-1.4248576284604695325e-05	-1.4248447882193063696e-05	8.8257757783271735263	-1.3771887495180691048e-05	1.2652559368267549953e-06	7.1143117016910109604e-07	-5.651800410850564271e-07	7.8705600868625511499e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116845511052	2782	-4.4022123021553759246e-06	-4.4020838661168764404e-06	7.3749765448189714689	-3.8326931015355257593e-06	1.1724255597795147411e-06	6.5923428109987283336e-07	-5.6518004160679420601e-07	7.8705600868561158171e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116845478228	2910	-7.2381771779773639769e-06	-7.2380487419388644923e-06	7.2950161337885264246	-6.5677851576418040733e-06	1.0715527400634850365e-06	6.0251526791108225155e-07	-5.6518004160647423932e-07	7.8705600868561189935e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116899126546	3038	6.355503690256251012e-06	6.3556321094813165669e-06	7.0224323912075545806	7.1142889116221331159e-06	9.8315952274188956662e-07	5.5281331575227022922e-07	-5.6518004212863489943e-07	7.8705600868496815431e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116899041597	3166	-9.8411708037453855756e-07	-9.8398862752260514542e-07	7.0168115397533821209	-1.4744142651417451628e-07	9.052691238734518528e-07	5.0901691377710027911e-07	-5.6518004212781126577e-07	7.8705600868496847194e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116952492423	3294	-4.4534966719503174301e-06	-4.4536749970138396177e-06	8.4033207760129382535	-3.5481398826429420068e-06	8.362812110312151431e-07	4.7022622318435270388e-07	-5.651800426480415378e-07	7.8705600868432684449e-07	0	0
w050527_165654.rf.pcm.dzTf8p	53517.724116952580999	3422	3.1992190398375724124e-06	3.1993474590626379673e-06	7.5415333000619142467	4.1662747436782365467e-06	7.7488904078737963026e-07	4.357064851272714481e-07	-5.6518004264890699371e-07	7.8705600868432631509e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810140154463	1367.5	2.2399715590094758042e-06	2.239837419650317165e-06	7.0428462556904891656	-8.6340356584377608192e-07	4.8529257458587942673e-06	2.7283018885724230246e-06	-5.7304847761062980419e-07	7.8704676825764431322e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810140201526	1361	6.3062137636207512588e-06	6.3060796410750265468e-06	4.2089791435958545662	3.1563737872717797899e-06	4.8993906141684605499e-06	2.7544243133941047821e-06	-5.7304847761114257676e-07	7.8704676825764420734e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810140124098	1353	-3.8357900024201574681e-07	-3.837131396011743859e-07	4.3846259947695909176	-3.5915283815990789348e-06	4.9575000023622787205e-06	2.7870932561836101245e-06	-5.7304847761030295535e-07	7.8704676825764537201e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810086633752	1345	-3.2670872010651200269e-07	-3.2684285946567064178e-07	3.4366038654348196602	-3.5938074670157225342e-06	5.0166493673348291584e-06	2.8203468711696528687e-06	-5.7304847703070604988e-07	7.8704676825829472864e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810086699889	1337	5.3872717996876666763e-06	5.3874446231917368476e-06	4.1148084166442462362	2.0602657084895380507e-06	5.0768636744876883117e-06	2.8541991937744211128e-06	-5.7304847703141829871e-07	7.8704676825829335222e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810033117581	1329	-2.5010993711360608032e-06	-2.5012334936817855137e-06	3.746601115247679914	-5.8897173771811069747e-06	5.1381686427042220889e-06	2.8886646831461638738e-06	-5.7304847645082941177e-07	7.8704676825894440292e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810033170562	1321	2.0765310092628914699e-06	2.0763968699037328307e-06	4.0481488698204870502	-1.3745091430593543555e-06	5.2005907721685618907e-06	2.9237582375561231681e-06	-5.7304847645140348835e-07	7.8704676825894387352e-07	0	0
n2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.488810033232394	1314.9060059999999339	7.4187882110457543682e-06	7.4186540885000296566e-06	7.7931600444908628589	3.9194316046919938017e-06	5.2489072430141767508e-06	2.9509216283770771372e-06	-5.7304847645206967976e-07	7.8704676825894292061e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.48900623820041	1430.75	4.3940489589579560888e-06	4.3942361915749028056e-06	7.2068771817300483207	1.7105853059126454137e-06	4.4333377708809447345e-06	2.4924105525029539824e-06	-5.7305060246461612641e-07	7.8704676587680939903e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006238115895	1425	-2.9078134123239200655e-06	-2.9079331425702021587e-06	5.2025826858032528932	-5.6274340251302054509e-06	4.4691877677777749924e-06	2.5125653241876058174e-06	-5.730506024637004838e-07	7.8704676587681035195e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006184774645	1416.5570070000001124	1.0031067548594737385e-05	1.003094781834845529e-05	3.6841771169405972408	7.2580134760668822883e-06	4.5226212269213501708e-06	2.5426054710090273171e-06	-5.730506018857059529e-07	7.8704676587745812039e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006184643465	1409.2969969999999194	-1.3029650742188822115e-06	-1.3030848044651643049e-06	4.038626121894956178	-4.1227358409298099345e-06	4.5693379211030020069e-06	2.5688694706353866079e-06	-5.7305060188428516101e-07	7.8704676587745939094e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006184704252	1401	3.949047164267385093e-06	3.9489274340211029989e-06	3.9529219114333566942	1.0749951077171502647e-06	4.6236192109429671501e-06	2.5993862655636962857e-06	-5.7305060188494319973e-07	7.8704676587745833215e-07	0	0
m2005-05-28-11:19:05.rf.pcm.dzTf8p	53518.489006184752011	1393.5	8.0754526441161897527e-06	8.0753328970564737298e-06	4.3253712790039591241	5.1514967852446248907e-06	4.673522996451376451e-06	2.6274420393486711196e-06	-5.7305060188545639581e-07	7.8704676587745822627e-07	0	0
