This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
m2004-05-19-17:58:09.rf.pcm.dzTf8p	53144.760818065740153	1385	1.2303797038643598982e-05	1.3618405699035852504e-05	14.105381365942850636	1.1458668454287388382e-05	0	0	1.7897983837688115291e-06	5.3099731161040896306e-07	0	0
n2004-05-19-17:58:09.rf.pcm.dzTf2p	53144.760818065743806	1355.2490230000000793	1.1546992777534228708e-05	1.2910935219716401204e-05	8.8211876373384754402	1.0751197974967951482e-05	0	0	1.7897983837687971296e-06	5.309973116104092807e-07	0	0
n2004-05-19-17:58:09.rf.pcm.dzTf2p	53144.760818065686738	1327.0510249999999814	6.6066449273202862803e-06	7.9797970273109050099e-06	19.943686768005569832	5.8200597825622295532e-06	0	0	1.7897983837690228638e-06	5.3099731161040811603e-07	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688080403	665.47699000000000069	6.3059819876158375283e-06	7.1460998554464856751e-06	2.8570633238907139351	2.0128378180193938641e-06	0	0	4.7633231764474392181e-06	1.6708411773853920826e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688086123	673.16497800000001916	6.8137060123485061154e-06	7.6403173281138601062e-06	3.2015090372544707797	2.5070552906867674482e-06	0	0	4.7633231764474400651e-06	1.6708411773853920826e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688053602	680.99597200000005159	4.0172333983514663969e-06	4.8303381036531659945e-06	5.9060857946329976542	-3.0292393377394529833e-07	0	0	4.7633231764474586999e-06	1.6708411773853920826e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449687958172	697	-4.2018176290546281371e-06	-3.4151120857352659735e-06	16.265093465615613866	-8.548374123162421312e-06	0	0	4.7633231764475027456e-06	1.6708411773853937767e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688134898	705.01397699999995439	1.1080552259782031886e-05	1.1854672135059133073e-05	6.7672796895287188335	6.7214100976320658256e-06	0	0	4.7633231764474146542e-06	1.6708411773853910238e-06	0	0
n2004-05-20-21:14:44.rf.pcm.dzTf8p	53145.897449688013044	711.8629760000000033	5.6231580178728053853e-07	1.3259987773417747031e-06	8.21701434466310765	-3.8072632600853526833e-06	0	0	4.7633231764474747935e-06	1.6708411773853929296e-06	0	0
n2004-06-06-20:09:54.rf.pcm.dzTf4p	53162.846256901226159	665.5	1.7960481293132347428e-05	1.7698580479934239423e-05	15.792541190701559373	1.2614345110242999162e-05	0	0	4.7142965087115876673e-06	1.6706246840398134182e-06	0	0
n2004-06-06-20:09:54.rf.pcm.dzTf4p	53162.846256900960597	677	-4.9622268804380025933e-06	-5.2446925656615499952e-06	11.778270462296280385	-1.0328927935353603407e-05	0	0	4.714296508712400819e-06	1.6706246840398159593e-06	0	0
n2004-06-06-20:09:54.rf.pcm.dzTf4p	53162.846256901002917	693.03399699999999939	-1.2792835315240589793e-06	-1.5884527510762862593e-06	10.505997009296832445	-6.6726881207682134633e-06	0	0	4.7142965087122746111e-06	1.6706246840398149005e-06	0	0
n2004-06-06-20:09:54.rf.pcm.dzTf4p	53162.846256901174549	707.46801800000002913	1.3571888618317730523e-05	1.3239699050138945972e-05	13.837179479803417337	8.1554636804475532462e-06	0	0	4.7142965087117401333e-06	1.6706246840398132064e-06	0	0
n2004-06-10-19:26:25.rf.pcm.dzTf2p	53166.8241959088116	1355.1970209999999497	-3.9845809770454168276e-06	-1.9940780155281274409e-06	16.302149019502039096	-4.1613671520848130523e-06	0	0	1.7973502755770330185e-06	5.3126273640221902712e-07	0	0
n2004-06-10-19:26:25.rf.pcm.dzTf2p	53166.824195908803773	1327.021972999999889	-4.6700119668957412836e-06	-2.6703003403424550358e-06	15.017223039318473354	-4.8375894768990777549e-06	0	0	1.7973502755769701263e-06	5.3126273640221902712e-07	0	0
m2004-06-10-19:26:25.rf.pcm.dzTf1p	53166.824198695886693	1404.1660159999998996	1.4607848806073271953e-05	1.6543493674434296454e-05	15.005526104366209594	1.4376204515980386141e-05	0	0	1.7973502974742577204e-06	5.3126273639850076424e-07	0	0
w040611_201844.rf.pcm.dzTf4p	53167.861043988589305	3279	-3.211605270657774285e-05	-3.0215453872838218879e-05	17.13616408880259101	-3.2391301708689033939e-05	0	0	1.8059089748711624672e-06	5.3126095940009161056e-07	0	0
w040611_201844.rf.pcm.dzTf4p	53167.861043988889062	3163	-6.2153306915865578213e-06	-4.3187218102291335197e-06	14.670143010837218611	-6.4945696460825413477e-06	0	0	1.8059089748737552351e-06	5.3126095940009097528e-07	0	0
w040611_201844.rf.pcm.dzTf4p	53167.861043989113515	3035	1.3179441415054775006e-05	1.507236705231153412e-05	14.34596005444314315	1.2896519216456182564e-05	0	0	1.8059089748756989639e-06	5.3126095940009055177e-07	0	0
w040611_201844.rf.pcm.dzTf4p	53167.861043988853467	2919	-9.2843024011184350605e-06	-7.3938321820640914726e-06	11.428320451345539865	-9.5696800179171947922e-06	0	0	1.8059089748734507267e-06	5.3126095940009086941e-07	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410928195	665.395020000000045	6.4800301775533260572e-06	7.3597822069738193606e-06	10.315425929686551143	2.3258491341237285943e-06	0	0	4.6639942118704381734e-06	1.6706090389215749235e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410800865	673	-4.5076633080122450409e-06	-3.6411098376112679446e-06	4.5385603150395485983	-8.6750429104618940357e-06	0	0	4.6639942118709734983e-06	1.6706090389215738647e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410865539	681	1.0940744381760049688e-06	1.946508465534263816e-06	4.4836529205382733565	-3.0874246073160861425e-06	0	0	4.6639942118706973655e-06	1.6706090389215742882e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322411000496	689	1.276748197053019892e-05	1.3606410438595529959e-05	7.1540883804739330287	8.5724773657457407364e-06	0	0	4.6639942118701366297e-06	1.6706090389215755588e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410845967	696.96099900000001526	-5.7048583226717708205e-07	2.5555107705193999783e-07	8.6232002717017497417	-4.7783819957984955109e-06	0	0	4.6639942118707829159e-06	1.6706090389215747117e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410766354	705.34802200000001449	-7.435607197689752551e-06	-6.6227690225853079563e-06	9.4580500021450539805	-1.1656702095436080584e-05	0	0	4.663994211871120035e-06	1.6706090389215736529e-06	0	0
n2004-06-24-19:56:32.rf.pcm.dzTf8p	53180.857322410917103	711.53100600000004761	5.5984855210181602637e-06	6.4015013809302304903e-06	16.272858605956539435	1.3675683080800982194e-06	0	0	4.6639942118704796781e-06	1.6706090389215751352e-06	0	0
w040624_195630.rf.pcm.dzTf2p	53180.85772726456716	2983	-3.9902890681073187049e-06	-1.8595315980574980197e-06	13.102435087801056923	-4.1991963096033937561e-06	0	0	1.9697258505662431435e-06	5.3125071922368484123e-07	0	0
n2004-06-25-18:24:44.rf.pcm.dzTf2p	53181.793574956964875	1355.2640380000000278	1.4351261049127909647e-06	3.0328880025288643207e-06	9.9386840373787865843	6.7867759377319527377e-07	0	0	1.984271547776016454e-06	5.3125670487832749474e-07	0	0
n2004-06-25-18:24:44.rf.pcm.dzTf2p	53181.793574956876565	1327.0589600000000701	-6.2032913987692026165e-06	-4.5963217120927653746e-06	19.091625861495415961	-6.9505321208470571459e-06	0	0	1.9842715477746391784e-06	5.3125670487832696534e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416574705	1425	1.639122618285731699e-05	1.7928297799701935145e-05	13.231065735734391708	1.5574087321158219958e-05	0	0	1.9842716175640625947e-06	5.3125670491028424789e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416249845	1417	-1.1676052531189555675e-05	-1.0136832379618783471e-05	13.642151815332688614	-1.2491042858157410108e-05	0	0	1.9842716175589740443e-06	5.3125670491028170679e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416653621	1408.75	2.3204631988642133255e-05	2.4746000499743586515e-05	12.327673549637305328	2.2391790021198638471e-05	0	0	1.9842716175652954512e-06	5.3125670491028467141e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416331607	1401	-4.6171075914764800259e-06	-3.0732835453755844459e-06	11.016468551695727029	-5.4274940239154947615e-06	0	0	1.9842716175602577227e-06	5.3125670491028244795e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.7935794163689	1393	-1.397474782447603232e-06	1.4849762318414386633e-07	11.778706895256599196	-2.2057128553563479374e-06	0	0	1.9842716175608392109e-06	5.3125670491028287146e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.79357941643881	1385	4.6400271055069851689e-06	6.1881480458647026941e-06	12.970278299994715709	3.833937567323111018e-06	0	0	1.9842716175619390831e-06	5.3125670491028297734e-07	0	0
m2004-06-25-18:24:44.rf.pcm.dzTf8p	53181.793579416614644	1379.75	1.9829081875703530391e-05	2.1378737350240589887e-05	25.73767383331303904	1.9024526871696252554e-05	0	0	1.9842716175646847404e-06	5.3125670491028456553e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820539111526	3311	8.4830662790752652954e-06	9.7326286652807292817e-06	8.5416355731452995315	7.3613644260023165707e-06	0	0	2.0013253782987601181e-06	5.312654392661446248e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820538984144	3259	-2.5199543279905988443e-06	-1.272233534636166986e-06	5.6092250907230098989	-3.643497773912561641e-06	0	0	2.0013253782967420621e-06	5.3126543926614346013e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820539069917	3195	4.8926360638759873636e-06	6.1379013806294648125e-06	4.9324382139357769717	3.766637141351705164e-06	0	0	2.0013253782981070557e-06	5.3126543926614430717e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820539085908	3131	6.2762622354604445419e-06	7.519379134284667662e-06	4.0069838253222380686	5.1481148950066623739e-06	0	0	2.0013253782983526952e-06	5.3126543926614420129e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.87582053905156	3067	3.3107350184326539724e-06	4.5520103244058016905e-06	3.7545943106447006166	2.1807460851283334213e-06	0	0	2.0013253782978156763e-06	5.3126543926614409541e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.87582053903143	3003	1.5732221509950553978e-06	2.8129628059920326675e-06	3.4180818234989684967	4.4169856671488711782e-07	0	0	2.0013253782974929568e-06	5.3126543926614377777e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820538956415	2939	-4.9060037251954490239e-06	-3.6677976043778606183e-06	3.2015808194464421277	-6.0390618436538220159e-06	0	0	2.0013253782963088047e-06	5.3126543926614324838e-07	0	0
w040626_202348.rf.pcm.dzTf8p	53182.875820539019138	2887	5.1371065656001218311e-07	1.75099595175283671e-06	4.6899362874821441949	-6.2026828752411402209e-07	0	0	2.0013253782972981392e-06	5.3126543926614335425e-07	0	0
n2004-06-26-20:23:50.rf.pcm.dzTf8p	53182.875851754909494	665.44201699999996436	4.6189738478459798102e-06	4.6069518688441675088e-06	1.7710892360345107388	-4.1763037546859244889e-07	0	0	4.6546433833331073648e-06	1.6706334912500057806e-06	0	0
n2004-06-26-20:23:50.rf.pcm.dzTf8p	53182.875851754891865	673	3.1092006975025612016e-06	3.083980860261717993e-06	1.9546678925685181394	-1.9406013840511224328e-06	0	0	4.6546433833331878329e-06	1.6706334912500051453e-06	0	0
n2004-06-26-20:23:50.rf.pcm.dzTf8p	53182.875851754929116	681	6.3414473809902039538e-06	6.3021089182839476345e-06	2.0080177591717385255	1.277526673971291862e-06	0	0	4.6546433833330031797e-06	1.6706334912500055688e-06	0	0
n2004-06-26-20:23:50.rf.pcm.dzTf8p	53182.875851754927382	688.99102800000002844	6.2048648456712734437e-06	6.1523285247259788223e-06	2.8128089962107041266	1.1277462804133188146e-06	0	0	4.6546433833330074149e-06	1.6706334912500055688e-06	0	0
n2004-06-26-20:23:50.rf.pcm.dzTf8p	53182.875851754879914	696.5	2.116292261215780607e-06	2.05147890765620366e-06	2.9121658181461671511	-2.9731033366566994462e-06	0	0	4.6546433833332505133e-06	1.6706334912500053571e-06	0	0
n2004-06-26-20:23:50.rf.pcm.dzTf8p	53182.875851754937141	705.42199700000003304	7.0746956051514522322e-06	6.995456684251541316e-06	2.2941367571502535583	1.9708744399389219658e-06	0	0	4.6546433833329667573e-06	1.6706334912500059923e-06	0	0
n2004-06-26-20:23:50.rf.pcm.dzTf8p	53182.875851754877122	711.54699700000003304	1.8986811588066581531e-06	1.8102344488464523436e-06	2.9510963256941598054	-3.2143477954664668563e-06	0	0	4.6546433833332666069e-06	1.6706334912500049335e-06	0	0
n2004-07-23-15:28:33.rf.pcm.dzTf8p	53209.672875151062257	665.20202600000004622	2.3713305337123410788e-06	2.6520701354695143089e-06	3.3733106168776703093	-2.0605607679878611408e-06	0	0	4.3426920424777228568e-06	1.6713569370734557148e-06	0	0
n2004-07-23-15:28:33.rf.pcm.dzTf8p	53209.672875151066833	672.99902299999996558	2.7807636060050774909e-06	3.0473848742887429454e-06	2.4700598298638496431	-1.6652460291685545773e-06	0	0	4.3426920424776449298e-06	1.6713569370734561383e-06	0	0
n2004-07-23-15:28:33.rf.pcm.dzTf8p	53209.672875151074702	681	3.4744059917898227093e-06	3.7272157516781343691e-06	1.4547498794023629998	-9.8541515177903863969e-07	0	0	4.3426920424775204159e-06	1.6713569370734565618e-06	0	0
n2004-07-23-15:28:33.rf.pcm.dzTf8p	53209.672875151097482	689.00402799999994841	5.4558904054942934549e-06	5.695195657260533981e-06	1.1025515766949816054	9.825647538037362078e-07	0	0	4.3426920424771451803e-06	1.6713569370734567736e-06	0	0
n2004-07-23-15:28:33.rf.pcm.dzTf8p	53209.672875151099284	696.5	5.623469515105806166e-06	5.8508047929294090713e-06	1.0910611000450147756	1.138173889472633321e-06	0	0	4.3426920424771231575e-06	1.6713569370734576206e-06	0	0
n2004-07-23-15:28:33.rf.pcm.dzTf8p	53209.672875151093638	704.99401899999998022	5.1495828537648585174e-06	5.3631067399898699695e-06	0.90638751624345093028	6.5047583653300866872e-07	0	0	4.3426920424772087078e-06	1.6713569370734571971e-06	0	0
n2004-07-23-15:28:33.rf.pcm.dzTf8p	53209.672875151132967	711.3380130000000463	8.5570240289522879643e-06	8.7607264175622692596e-06	1.5906038199519607623	4.0480955141060415395e-06	0	0	4.3426920424765751272e-06	1.6713569370734584676e-06	0	0
w040723_152831.rf.pcm.dzTf8p	53209.67334897172266	3259	1.3665963499855980691e-05	1.5202837262995856977e-05	12.274657105275631253	1.2375683327399831425e-05	0	0	2.4572150746163729593e-06	5.3167018435366947637e-07	0	0
w040723_152831.rf.pcm.dzTf8p	53209.67334897131693	3195	-2.1382923765866174647e-05	-1.9848505420928646129e-05	10.855435626366586988	-2.2675659356516748535e-05	0	0	2.4572150746084498131e-06	5.3167018435366693527e-07	0	0
w040723_152831.rf.pcm.dzTf8p	53209.67334897172508	3131	1.3879273853715281531e-05	1.5411850780996662909e-05	11.905931299230834597	1.2584696845400580182e-05	0	0	2.457215074616430134e-06	5.3167018435366926461e-07	0	0
w040723_152831.rf.pcm.dzTf8p	53209.673348971648412	3067	7.2577519784931662091e-06	8.7884873129234918689e-06	8.7495054189572893932	5.9613333773289105079e-06	0	0	2.4572150746149287681e-06	5.3167018435366862934e-07	0	0
w040723_152831.rf.pcm.dzTf8p	53209.673348971666922	3003	8.8586538706017349709e-06	1.038754767057933867e-05	7.4453741771425461238	7.5603937349843905437e-06	0	0	2.4572150746152955334e-06	5.3167018435366884109e-07	0	0
w040723_152831.rf.pcm.dzTf8p	53209.673348971580264	2939	1.373455198577581289e-06	2.9011212894539570506e-06	7.3204059111765307222	7.3967353860707225311e-08	0	0	2.4572150746135972323e-06	5.3167018435366852346e-07	0	0
w040723_152831.rf.pcm.dzTf8p	53209.673348971651638	2887	7.5407334660871507179e-06	9.0671718478622250388e-06	8.3968692182818909231	6.2400179122675860796e-06	0	0	2.4572150746149863664e-06	5.3167018435366894697e-07	0	0
n2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756427387534476	1367.2490230000000793	1.6416032237087113665e-05	1.7206670210385968139e-05	4.8390226988842011124	1.4358135124255425477e-05	0	0	2.4785962251508900694e-06	5.3167514304138715861e-07	0	0
n2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756427387383564	1361	3.3760558817929488638e-06	4.168535447942964914e-06	3.7648028617298354703	1.3200003618154304892e-06	0	0	2.4785962251478818319e-06	5.3167514304138684097e-07	0	0
n2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756427387399444	1353	4.7456155192652106257e-06	5.540550678812889856e-06	3.7018175566177835556	2.6920155926850318646e-06	0	0	2.4785962251482053985e-06	5.316751430413867351e-07	0	0
n2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756427387352179	1345	6.5964983840485713063e-07	1.4570405329518508875e-06	3.6698933292786279914	-1.3914945531750554623e-06	0	0	2.4785962251472537569e-06	5.3167514304138631158e-07	0	0
n2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756427387339059	1337	-4.763296601867128905e-07	3.2351651096120148367e-07	3.6650093245370722883	-2.5250185751654482152e-06	0	0	2.478596225146997106e-06	5.3167514304138631158e-07	0	0
n2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756427387328195	1329	-1.4174031705510464477e-06	-6.1510152280221250588e-07	3.6615641938289411605	-3.4636366089286411291e-06	0	0	2.4785962251467760304e-06	5.316751430413867351e-07	0	0
n2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756427387296579	1321	-4.1519184925670305363e-06	-3.3465474260690662124e-06	3.6991495829545075757	-6.1950825121948553258e-06	0	0	2.4785962251461365205e-06	5.3167514304138641746e-07	0	0
n2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756427387290906	1314.9530030000000806	-4.6439410037978729673e-06	-3.8367282860504365984e-06	3.942745644504646485	-6.685263372176118562e-06	0	0	2.4785962251460293708e-06	5.3167514304138652334e-07	0	0
m2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756512298702631	1429.25	3.8748589118997867849e-06	4.606934174135625232e-06	9.7543470427795888611	1.75839739428770612e-06	0	0	2.4785979188682665191e-06	5.3167514340364991526e-07	0	0
m2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756512298714885	1425	4.9322621664896659016e-06	5.665565137826766892e-06	4.1463877421104360366	2.8170283579786051051e-06	0	0	2.478597918868509194e-06	5.316751434036502329e-07	0	0
m2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756512298674963	1417	1.4810453335394490213e-06	2.2164969563993275827e-06	4.1444673364572244267	-6.3203982344803672275e-07	0	0	2.4785979188677117125e-06	5.316751434036502329e-07	0	0
m2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756512298700901	1408.8360600000000886	3.7198549586224079219e-06	4.4574551746066553921e-06	4.0866845076718707475	1.6089183947587676203e-06	0	0	2.4785979188682351789e-06	5.3167514340365044466e-07	0	0
m2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756512298660965	1401	2.6710341629763320464e-07	1.0071591088828137635e-06	3.9869394868664831399	-1.8413776709642689034e-06	0	0	2.4785979188674300741e-06	5.3167514340365012702e-07	0	0
m2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756512298677812	1393	1.7204573680434605473e-06	2.4626615953546362153e-06	3.944940175458925502	-3.8587518449278907648e-07	0	0	2.4785979188677726989e-06	5.3167514340365002114e-07	0	0
m2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.756512298632643	1385	-2.1844145921639209734e-06	-1.4397549466501878072e-06	3.8930511413688262401	-4.2882917264967080443e-06	0	0	2.4785979188668676442e-06	5.3167514340365002114e-07	0	0
m2004-07-24-17:28:50.rf.pcm.dzTf8p	53210.75651229862498	1379.75	-2.8477088008473212697e-06	-2.1018213294355602409e-06	4.5678574448970019617	-4.9503581092819250474e-06	0	0	2.4785979188667122136e-06	5.3167514340365002114e-07	0	0
n2004-07-25-17:59:22.rf.pcm.dzTf8p	53211.777711072328952	665.729979999999955	7.9531433373014514849e-06	7.5816902036398124303e-06	6.2117676765292131336	2.9027847307860965211e-06	0	0	4.3089666118740633163e-06	1.6714243199464405397e-06	0	0
n2004-07-25-17:59:22.rf.pcm.dzTf8p	53211.777711072300463	672.6060179999999491	5.5035346054111223424e-06	5.1201097458555189386e-06	3.8469006022053364724	4.41204273001356643e-07	0	0	4.3089666118745097027e-06	1.6714243199464399045e-06	0	0
n2004-07-25-17:59:22.rf.pcm.dzTf8p	53211.777711072239125	680.99902299999996558	2.1845774259601389319e-07	-1.7970161171963282364e-07	2.6308505642751152109	-4.8586070845747776774e-06	0	0	4.3089666118754922609e-06	1.6714243199464379986e-06	0	0
n2004-07-25-17:59:22.rf.pcm.dzTf8p	53211.777711072264761	689	2.4470491114836433518e-06	2.0353832051026932137e-06	2.9294648153112006206	-2.6435222677520433702e-06	0	0	4.308966611875083991e-06	1.6714243199464379986e-06	0	0
n2004-07-25-17:59:22.rf.pcm.dzTf8p	53211.777711072243054	696.71698000000003503	5.8436422620824937143e-07	1.5980559311346294457e-07	2.5900482597955387654	-4.5190998797416141465e-06	0	0	4.3089666118754244982e-06	1.6714243199464375751e-06	0	0
n2004-07-25-17:59:22.rf.pcm.dzTf8p	53211.77771107226345	705.02899200000001656	2.3598700856179926197e-06	1.9221117839344387503e-06	2.9078419443445220338	-2.7567936889203071509e-06	0	0	4.3089666118750933084e-06	1.6714243199464382104e-06	0	0
n2004-07-25-17:59:22.rf.pcm.dzTf8p	53211.777711072197928	711.43298300000003564	-3.2917271445591744441e-06	-3.7393084038171603785e-06	3.6174720878722252948	-8.4182138766729582946e-06	0	0	4.3089666118761453233e-06	1.6714243199464358811e-06	0	0
w040725_175920.rf.pcm.dzTf8p	53211.778176274013919	3311	3.444451478154759918e-06	4.3317180356646903367e-06	13.144504552722686697	1.4626016599730408031e-06	0	0	2.4991775147119969407e-06	5.3167928417196923839e-07	0	0
w040725_175920.rf.pcm.dzTf8p	53211.778176274058072	3259	7.2609911029288292625e-06	8.1467228342674252487e-06	8.937578335171583177	5.2776064585748765896e-06	0	0	2.4991775147128960662e-06	5.3167928417196902663e-07	0	0
w040725_175920.rf.pcm.dzTf8p	53211.778176274021057	3195	4.065141792530490858e-06	4.9484177552762994129e-06	7.9600963075953448111	2.0793013795845067307e-06	0	0	2.4991775147121400893e-06	5.3167928417196913251e-07	0	0
w040725_175920.rf.pcm.dzTf8p	53211.778176274015681	3131	3.6025402089546756405e-06	4.4839744036542612354e-06	6.7537200275077458045	1.6148580279625685031e-06	0	0	2.4991775147120401394e-06	5.3167928417196902663e-07	0	0
w040725_175920.rf.pcm.dzTf8p	53211.778176273989512	3067	1.3432519078521221346e-06	2.2228442761071164161e-06	7.2882358851797457433	-6.462720995840384503e-07	0	0	2.4991775147115022735e-06	5.3167928417196870899e-07	0	0
w040725_175920.rf.pcm.dzTf8p	53211.778176274066254	3003	7.9759208070737133168e-06	8.8536712904856903826e-06	5.2788725136985039654	5.9845549147929748581e-06	0	0	2.4991775147130629317e-06	5.3167928417196934427e-07	0	0
w040725_175920.rf.pcm.dzTf8p	53211.77817627400351	2939	2.5557776060283975367e-06	3.4323002635423794929e-06	5.5572593602052489103	5.6318388785094171749e-07	0	0	2.4991775147117851825e-06	5.3167928417196860311e-07	0	0
w040725_175920.rf.pcm.dzTf8p	53211.778176273931734	2887	-3.6446795831606348551e-06	-2.7693848683413998605e-06	7.622309673827581733	-5.6385012440313743864e-06	0	0	2.4991775147103219331e-06	5.3167928417196860311e-07	0	0
m2004-08-10-11:07:21.rf.pcm.dzTf8p	53227.491967184995861	1429.25	-7.3214194478564739604e-07	9.4916881872115395551e-07	16.940663439838015591	-2.2694310816237542291e-06	0	0	2.8486610393652555917e-06	5.3183938053707368497e-07	0	0
m2004-08-10-11:07:21.rf.pcm.dzTf8p	53227.491967185064585	1425	5.2051392163270962048e-06	6.8873709222553563414e-06	6.1294975021935371728	3.668771021908950179e-06	0	0	2.8486610393667535695e-06	5.3183938053707516728e-07	0	0
m2004-08-10-11:07:21.rf.pcm.dzTf8p	53227.491967185004462	1416.8280030000000806	7.6774984647464737907e-09	1.692365031384217259e-06	6.6734889433112964952	-1.5262348689608734612e-06	0	0	2.8486610393654381273e-06	5.3183938053707368497e-07	0	0
m2004-08-10-11:07:21.rf.pcm.dzTf8p	53227.49196718504998	1408.7900389999999788	3.9385438030980244742e-06	5.6253802211337451941e-06	7.2446179509300421273	2.4067803207876545515e-06	0	0	2.8486610393664380497e-06	5.3183938053707474376e-07	0	0
m2004-08-10-11:07:21.rf.pcm.dzTf8p	53227.491967185088733	1401	7.2849220574638866208e-06	8.9739073022174823954e-06	7.358548898392235138	5.7553074018705544607e-06	0	0	2.8486610393672753418e-06	5.3183938053707537903e-07	0	0
